id|idawardtype|winner|category
183485|2704|True|b'best original score for an action adventure thriller film'
183490|2704|True|b'best original score for an animated film'
183495|2704|True|b'best re release or re recording of an existing score'
183510|2704|True|b'best new release re release or re recording of an existing score'
183515|2704|True|b'best original score for a comedy film'
183529|2704|True|b'best original score for a fantasy science fiction horror film'
183534|2704|True|b'best original score for an action adventure thriller film'
183539|2704|True|b'best original score for an animated film'
184134|2731|True|b'best original score'
184158|2731|True|b'best original score'
184207|2731|True|b'best original score'
184241|2731|True|b'best original score'
184272|2731|True|b'best original score'
184336|2731|True|b'best original score'
184419|2731|True|b'best original score'
184489|2731|True|b'best original score'
184576|2731|True|b'best original score'
184661|2731|True|b'best original score'
184863|2731|True|b'best original score'
184960|2731|True|b'best original score'
185060|2731|True|b'best original score'
186708|2756|True|b'best original score or soundtrack'
186867|2756|True|b'best original score or soundtrack'
186969|2756|True|b'best original score or soundtrack'
187370|2770|True|b'best musical score'
187393|2770|True|b'best musical score'
187418|2770|True|b'best musical score'
187448|2770|True|b'best musical score'
187475|2770|True|b'best musical score'
187504|2770|True|b'best musical score'
190153|2804|True|b'best musical score'
192045|2821|True|b'best original score feature film'
193731|2855|True|b'best original score'
193786|2855|True|b'best original score'
193841|2855|True|b'best original score'
194004|2855|True|b'best original score'
194055|2855|True|b'best original score'
194231|2855|True|b'best original score'
197010|2897|True|b'best original film score'
197055|2897|True|b'best original film score'
197099|2897|True|b'best original film score'
197148|2897|True|b'best original film score'
197201|2897|True|b'best original film score'
197248|2897|True|b'best original film score'
197297|2897|True|b'best original film score'
197343|2897|True|b'best original film score'
197399|2897|True|b'best original film score'
197455|2897|True|b'best original film score'
197506|2897|True|b'best original film score'
197611|2897|True|b'best original film score'
197662|2897|True|b'best original film score'
197716|2897|True|b'best original film score'
197768|2897|True|b'best original film score'
197828|2897|True|b'best original film score'
197891|2897|True|b'best original film score'
198029|2897|True|b'best original film score'
198099|2897|True|b'best original film score'
198238|2897|True|b'best original film score'
198307|2897|True|b'best original film score'
198378|2897|True|b'best original film score'
198447|2897|True|b'best original film score'
198518|2897|True|b'best original film score'
198644|2897|True|b'best original film score'
198714|2897|True|b'best original film score'
198793|2897|True|b'best original film score'
198866|2897|True|b'best original film score'
198998|2897|True|b'best original film score'
199073|2897|True|b'best original film score'
199343|2912|True|b'best original score   independent film'
199636|2915|True|b'best original score'
200341|2925|True|b'best music score'
200349|2912|True|b'best original score   special feature'
200367|2912|True|b'best original score   feature film'
200368|2912|True|b'best original score   feature film'
200377|2912|True|b'best original score   sci fi fantasy film'
200378|2912|True|b'best original score   sci fi fantasy film'
200386|2912|True|b'best song score   trailer'
200410|2912|True|b'best original score   animated film'
200421|2912|True|b'best original score   feature film'
200436|2912|True|b'best original score   sci fi fantasy film'
200476|2912|True|b'best original score   animated film'
200486|2912|True|b'best original score   feature film'
200493|2912|True|b'best original score   independent film'
200498|2912|True|b'best original score   sci fi fantasy film'
200568|2912|True|b'best original score   independent film foreign language'
201346|2937|True|b'best score in a feature film'
202405|2966|True|b'best film score'
202980|2978|True|b'best original score'
203321|2985|True|b'best score'
203408|2985|True|b'best score'
206260|3024|True|b'best original score'
206406|3024|True|b'best original score'
207096|3048|True|b'best film score'
208015|3061|True|b'best original score mejor m\xc3\xbasica original'
208069|3061|True|b'best original score mejor m\xc3\xbasica original'
208132|3061|True|b'best original score mejor m\xc3\xbasica original'
208685|3061|True|b'best original score mejor m\xc3\xbasica original'
208837|3061|True|b'best original score mejor m\xc3\xbasica original'
208901|3061|True|b'best score mejor m\xc3\xbasica'
209053|3061|True|b'best original score mejor m\xc3\xbasica original'
209264|3061|True|b'best original score mejor m\xc3\xbasica original'
209524|3061|True|b'best original score mejor m\xc3\xbasica original'
209608|3061|True|b'best original score mejor m\xc3\xbasica original'
209684|3061|True|b'best original score mejor m\xc3\xbasica original'
209766|3061|True|b'best original score mejor m\xc3\xbasica original'
210041|3061|True|b'best original score mejor m\xc3\xbasica original'
210127|3061|True|b'best original score mejor m\xc3\xbasica original'
210225|3061|True|b'best original score mejor m\xc3\xbasica original'
210507|3061|True|b'best original score mejor m\xc3\xbasica original'
210610|3061|True|b'best original score mejor m\xc3\xbasica original'
210704|3061|True|b'best original score mejor m\xc3\xbasica original'
210796|3061|True|b'best original score mejor m\xc3\xbasica original'
211725|3059|True|b'best original score melhor m\xc3\xbasica original'
211745|3059|True|b'best original score melhor m\xc3\xbasica original'
211778|3071|True|b'best soundtrack album background score   motion picture or television'
211786|3071|True|b'best soundtrack album dramatic picture score or original cast'
211808|3071|True|b'best soundtrack album or recording or score from motion picture or television'
211815|3071|True|b'best original score from a motion picture or television show'
211819|3071|True|b'best original score written for a motion picture or television show'
211825|3071|True|b'best original score written for a motion picture or television show'
211836|3071|True|b'best original score written for a motion picture or television show'
211841|3071|True|b'best original score written for a motion picture'
211846|3071|True|b'best original score written for a motion picture'
211858|3071|True|b'best original score written for a motion picture or television show'
211869|3071|True|b'best original score written for a motion picture or tv special'
211877|3071|True|b'album of best original score written for a motion picture'
211883|3071|True|b'album of best original score written for a motion picture or television special'
211889|3071|True|b'album of best original score written for a motion picture'
211896|3071|True|b'best album of original score written for a motion picture or television special'
211911|3071|True|b'best album of original score written for a motion picture or television special'
211915|3071|True|b'best album of original score written for a motion picture or television special'
211922|3071|True|b'best album of original score written for a motion picture or television special'
211927|3071|True|b'best album of original score written for a motion picture or television special'
211935|3071|True|b'best album of original score written for a motion picture or television special'
211945|3071|True|b'best album of original score written for a motion picture or television special'
211955|3071|True|b'best album of instrumental score written for a motion picture or television special'
211969|3071|True|b'best album of original score written for a motion picture or television special'
211994|3071|True|b'best album of original instrumental background score written for a motion picture or television'
212007|3071|True|b'best album of original instrumental background score written for a motion picture or television'
212094|3059|True|b'best original score melhor m\xc3\xbasica original'
212116|3059|True|b'best adapted score melhor m\xc3\xbasica adaptada'
212168|3059|True|b'best score melhor m\xc3\xbasica'
212202|3059|True|b'brazilian competition best score competi\xc3\xa7\xc3\xa3o brasileiro melhor m\xc3\xbasica'
212203|3059|True|b'brazilian competition best score competi\xc3\xa7\xc3\xa3o brasileiro melhor m\xc3\xbasica'
212220|3059|True|b'latin competition best score competi\xc3\xa7\xc3\xa3o latino melhor m\xc3\xbasica'
212257|3059|True|b'brazilian competition best score competi\xc3\xa7\xc3\xa3o brasileiro melhor m\xc3\xbasica'
212345|3059|True|b'best score melhor m\xc3\xbasica'
213156|3071|True|b'best score soundtrack album for a motion picture television or other visual media'
213180|3071|True|b'best score soundtrack album for a motion picture television or other visual media'
213204|3071|True|b'best score soundtrack album for a motion picture television or other visual media'
213226|3071|True|b'best score soundtrack album for a motion picture television or other visual media'
213247|3071|True|b'best score soundtrack album for a motion picture television or other visual media'
213265|3071|True|b'best score soundtrack album for motion picture television or other visual media'
213284|3071|True|b'best score soundtrack album for motion picture television or other visual media'
213310|3071|True|b'best score soundtrack album for motion picture television or other visual media'
213316|3071|True|b'best score soundtrack for visual media'
213334|3071|True|b'best score soundtrack album for motion picture television or other visual media'
213355|3071|True|b'best score soundtrack album for motion picture television or other visual media'
213373|3071|True|b'best score soundtrack album for motion picture television or other visual media'
213391|3071|True|b'best score soundtrack for visual media'
213413|3071|True|b'best score soundtrack for visual media'
213440|3071|True|b'best score soundtrack for visual media'
213482|3071|True|b'best score soundtrack for visual media'
213505|3071|True|b'best score soundtrack for visual media'
213525|3071|True|b'best score soundtrack for visual media'
213828|3080|True|b'best musical score'
216123|3085|True|b'best score migliore colonna sonora'
216466|3080|True|b'best musical score'
217803|3078|True|b'best original score'
218079|3078|True|b'best original score'
218375|3078|True|b'best original score'
218381|3078|True|b'best original score tv spot'
218386|3078|True|b'best original score tv spot'
218723|3078|True|b'best original score'
218727|3078|True|b'best original score tv spot'
219071|3078|True|b'best original score'
219433|3078|True|b'best original score tv spot'
219770|3087|True|b'best spanish score'
219773|3087|True|b'best edition of an existing score'
219786|3087|True|b'best edition of an existing score'
219790|3087|True|b'best science fiction fantasy score'
219800|3087|True|b'best drama score'
219801|3087|True|b'best edition of an existing score'
219802|3087|True|b'best original score'
219804|3087|True|b'best science fiction fantasy score'
220663|3094|True|b'best film score'
220810|3094|True|b'best original film score'
220957|3094|True|b'best original film score'
220992|3094|True|b'best original film score'
221024|3094|True|b'best original film score'
221062|3094|True|b'best original film score'
221095|3094|True|b'best original film score'
221192|3094|True|b'best original film score'
221241|3094|True|b'best original film score'
221339|3094|True|b'best original film score'
221393|3094|True|b'best original film score'
221461|3094|True|b'best original film score'
221513|3094|True|b'best original film score'
221622|3094|True|b'best original film score'
221676|3094|True|b'best original film score'
221990|3094|True|b'best original film score'
222120|3094|True|b'best original film score'
222410|3094|True|b'best original film score'
222489|3094|True|b'best original film score'
223659|3112|True|b'best score migliore colonna sonora'
223818|3112|True|b'best score migliore colonna sonora'
223872|3112|True|b'best score migliore colonna sonora'
223958|3112|True|b'best score migliore colonna sonora'
224051|3112|True|b'best score migliore colonna sonora'
224096|3112|True|b'best score migliore colonna sonora'
224142|3112|True|b'best score migliore colonna sonora'
224195|3112|True|b'best score migliore colonna sonora'
224281|3112|True|b'best score migliore colonna sonora'
224326|3112|True|b'best score migliore colonna sonora'
224367|3112|True|b'best score migliore colonna sonora'
224507|3112|True|b'best score migliore colonna sonora'
224615|3112|True|b'best score migliore colonna sonora'
224666|3112|True|b'best score migliore colonna sonora'
224717|3112|True|b'best score migliore colonna sonora'
224776|3112|True|b'best score migliore colonna sonora'
224831|3112|True|b'best score migliore colonna sonora'
224968|3112|True|b'best score migliore colonna sonora'
225021|3112|True|b'best score migliore colonna sonora'
225157|3112|True|b'best score migliore colonna sonora'
225210|3112|True|b'best score migliore colonna sonora'
225268|3112|True|b'best score migliore colonna sonora'
225329|3112|True|b'best score migliore colonna sonora'
226060|3106|True|b'best original score migliori musiche'
226071|3106|True|b'best original score migliori musiche'
226117|3106|True|b'best original score migliori musiche'
226136|3106|True|b'best original score migliori musiche'
226162|3106|True|b'best original score migliori musiche'
226183|3106|True|b'best original score migliori musiche'
226199|3106|True|b'best original score migliori musiche'
226206|3106|True|b'best original score migliori musiche'
226381|3106|True|b'best original score migliori musiche'
226417|3106|True|b'best original score migliori musiche'
226452|3106|True|b'best original score migliori musiche'
226479|3106|True|b'best original score migliori musiche'
226536|3106|True|b'best original score migliori musiche'
226606|3118|True|b'best score migliore musica'
226618|3118|True|b'best score migliore musica'
229003|3137|True|b'best music score'
229737|3140|True|b'best original score'
229926|3147|True|b'best original score'
229995|3147|True|b'best original score'
229998|3147|True|b'best original score soundtrack film and television'
230040|3147|True|b'best original score soundtrack film and television'
230058|3148|True|b'best background score'
230296|3157|True|b'best score beste musik'
231547|3177|True|b'best original score'
231620|3177|True|b'best original score'
231825|3177|True|b'best original score'
232537|3173|True|b'best film score'
232697|3171|True|b'best film score beste filmmusik'
232711|3171|True|b'best film score beste filmmusik'
232888|3171|True|b'best film score beste filmmusik'
233225|3171|True|b'best film score beste filmmusik'
233291|3171|True|b'best film score beste filmmusik'
233343|3171|True|b'best film score beste filmmusik'
233365|3171|True|b'best film score beste filmmusik'
233410|3171|True|b'best film score beste filmmusik'
233439|3171|True|b'best film score beste filmmusik'
233482|3171|True|b'best film score beste filmmusik'
233553|3171|True|b'best film score beste filmmusik'
233599|3171|True|b'best film score beste filmmusik'
233650|3171|True|b'best film score beste filmmusik'
233690|3171|True|b'best film score beste filmmusik'
233733|3171|True|b'best film score beste filmmusik'
233833|3171|True|b'best film score beste filmmusik'
233879|3171|True|b'best film score beste filmmusik'
233923|3171|True|b'best film score beste filmmusik'
234013|3171|True|b'best film score beste filmmusik'
234167|3170|True|b'best film score beste filmmusik'
234178|3170|True|b'best film score beste filmmusik'
234187|3170|True|b'best film score beste filmmusik'
234196|3170|True|b'best film score beste filmmusik'
234204|3170|True|b'best film score beste musik'
234213|3170|True|b'best film score beste musik'
234230|3170|True|b'best film score beste musik'
234263|3170|True|b'best film score beste musik'
234294|3170|True|b'best film score beste musik'
234295|3170|True|b'best film score beste musik'
234396|3170|True|b'best film score beste musik'
234423|3170|True|b'best film score beste musik'
236479|3202|True|b'best music score'
236867|3202|True|b'best music score'
237352|3202|True|b'best achievement in music   original score'
239045|3211|True|b'best original score millor m\xc3\xbasica original'
239170|3211|True|b'best original score millor m\xc3\xbasica original'
239239|3211|True|b'best original score millor m\xc3\xbasica original'
239600|3211|True|b'best original score millor m\xc3\xbasica original'
239676|3211|True|b'best original score millor m\xc3\xbasica original'
239757|3211|True|b'best original score millor m\xc3\xbasica original'
239833|3211|True|b'best original score millor m\xc3\xbasica original'
242387|3211|True|b'best original score millor m\xc3\xbasica original'
242960|3225|True|b'best musical score'
243410|3239|True|b'best score'
243487|3239|True|b'best score'
243573|3239|True|b'best score'
243662|3243|True|b'best score'
243762|3246|True|b'best score'
245428|3297|True|b'best soundtrack and score'
245571|3297|True|b'best score'
245659|3297|True|b'best score'
245808|3297|True|b'best score'
247327|3328|True|b'best original score'
248412|3362|True|b'best original score'
250223|3372|True|b'best background score'
250244|3372|True|b'best background score'
250272|3372|True|b'best background score'
250293|3372|True|b'best background score'
250344|3372|True|b'best background score'
250387|3372|True|b'best background score'
250472|3372|True|b'best background score'
250505|3372|True|b'best background score'
250550|3372|True|b'best background score'
250589|3372|True|b'best background score'
250638|3372|True|b'best background score'
250639|3372|True|b'best background score'
250708|3372|True|b'best background score'
250802|3372|True|b'best background score'
250927|3372|True|b'best background score'
251663|3372|True|b'best background score'
251741|3372|True|b'best background score'
252556|3398|True|b'best musical score'
252730|3398|True|b'best music score'
253269|3414|True|b'best score migliore musica'
253276|3414|True|b'best score migliore musica'
253281|3414|True|b'best score migliore musica'
253287|3414|True|b'best score migliore musica'
253873|3497|True|b'best original score'
254843|3570|True|b'best original score'
255216|3579|True|b'best original score'
255248|3579|True|b'best original score'
255279|3579|True|b'best original score'
255310|3579|True|b'best original score'
255471|3579|True|b'best original score'
257968|3607|True|b'best musical score'
258153|3607|True|b'best musical score'
258276|3607|True|b'best musical score'
258371|3607|True|b'best musical score'
258727|3621|True|b'best score'
258760|3621|True|b'best score'
258792|3621|True|b'best score'
258926|3621|True|b'best score'
258957|3621|True|b'best score'
258988|3621|True|b'best score'
259026|3621|True|b'best score'
259061|3621|True|b'best score'
259101|3621|True|b'best score'
259140|3621|True|b'best score'
259220|3621|True|b'best score'
259257|3620|True|b'best film score'
259894|3637|True|b'national competiton   best original score'
260782|3635|True|b'best musical score'
261150|3635|True|b'best musical score'
261277|3635|True|b'best musical score'
261520|3635|True|b'best musical score'
261574|3635|True|b'best musical score'
261699|3635|True|b'best musical score'
261965|3635|True|b'best musical score'
262059|3635|True|b'best musical score'
262157|3635|True|b'best musical score'
262264|3654|True|b'best score'
262296|3654|True|b'best score'
262308|3654|True|b'best score'
262506|3652|True|b'best film score'
262770|3663|True|b'best original score'
266539|3749|True|b'best film score beste filmmusik'
268454|3769|True|b'best original score'
268543|3769|True|b'best original score'
268630|3769|True|b'best original score in a dvd premiere movie'
268706|3769|True|b'best original score in a dvd premiere movie'
268852|3769|True|b'best original score'
268997|3769|True|b'best original score for a dvd premiere movie'
272012|3843|True|b'best original score'
272115|3843|True|b'best original score'
272219|3843|True|b'best original score'
272337|3843|True|b'best original score'
274840|3874|True|b'best musical score'
274867|3874|True|b'best musical score'
274896|3874|True|b'best musical score'
274955|3874|True|b'best musical score'
274983|3874|True|b'best musical score'
278080|3895|True|b'best musical score'
279166|3909|True|b'best original score'
281803|4007|True|b'best original score'
281829|4007|True|b'best original score'
281924|4007|True|b'best original score'
285184|4055|True|b'best score mejor m\xc3\xbasica'
285191|4055|True|b'best score mejor m\xc3\xbasica'
285202|4055|True|b'best score mejor m\xc3\xbasica'
285232|4055|True|b'best score mejor m\xc3\xbasica'
285252|4055|True|b'best original score mejor m\xc3\xbasica original'
285375|4055|True|b'best original score mejor m\xc3\xbasica original'
285439|4055|True|b'best score mejor m\xc3\xbasica'
285474|4055|True|b'best score mejor m\xc3\xbasica'
285518|4055|True|b'best score mejor m\xc3\xbasica'
285557|4055|True|b'best score mejor m\xc3\xbasica'
285601|4055|True|b'best score mejor m\xc3\xbasica'
285640|4055|True|b'best score mejor m\xc3\xbasica'
285677|4055|True|b'best score mejor m\xc3\xbasica'
285720|4055|True|b'best score mejor m\xc3\xbasica'
285824|4055|True|b'best score mejor m\xc3\xbasica'
285866|4055|True|b'best score mejor m\xc3\xbasica'
285926|4055|True|b'best original score mejor m\xc3\xbasica original'
285976|4055|True|b'best score mejor m\xc3\xbasica'
287535|4078|True|b'best original music score   new breed'
290760|4106|True|b'best original score'
290793|4106|True|b'best original score'
290809|4106|True|b'best score melhor trilha sonora'
290818|4106|True|b'best original score'
290863|4106|True|b'best score melhor trilha sonora'
293505|4156|True|b'best original score'
293525|4156|True|b'best original score'
293600|4156|True|b'best original score'
293632|4156|True|b'best original score'
293694|4156|True|b'best original score'
293753|4156|True|b'best original score'
293775|4156|True|b'best original score'
293819|4156|True|b'best original score'
293864|4156|True|b'best original score'
293971|4156|True|b'best original score'
294027|4156|True|b'best original score'
294085|4156|True|b'best original score'
294208|4156|True|b'best original score'
294292|4156|True|b'best original score'
294517|4156|True|b'best original score'
302223|4205|True|b'best score migliore colonna sonora'
302247|4207|True|b'best score'
302495|4207|True|b'best score'
302568|4207|True|b'best score'
302594|4207|True|b'best score'
302742|4207|True|b'best score'
302806|4207|True|b'best score'
302946|4207|True|b'best score'
303166|4207|True|b'best score'
303306|4205|True|b'best score migliore colonna sonora'
305139|4261|True|b'best musical score'
309180|4303|True|b'best film score   soundtrack'
312601|4346|True|b'best score nai dobur filmova muzika'
312608|4346|True|b'best score nai dobur filmova muzika'
312614|4346|True|b'best score nai dobur filmova muzika'
312633|4346|True|b'best score nai dobur filmova muzika'
312647|4346|True|b'best score nai dobur filmova muzika'
312652|4346|True|b'best score nai dobur filmova muzika'
312759|4346|True|b'best score nai dobur filmova muzika'
313135|4358|True|b'best score'
313209|4359|True|b'best original score'
313930|4373|True|b'best score'
313972|4373|True|b'best score'
314016|4373|True|b'best score'
314504|4373|True|b'best score'
314672|4373|True|b'best score'
314839|4373|True|b'best score'
314947|4373|True|b'best score'
315055|4373|True|b'best score'
315390|4373|True|b'best score'
317535|4401|True|b'best score melhor trilha sonora'
317548|4401|True|b'best score melhor trilha sonora'
317564|4401|True|b'best score melhor trilha sonora'
318112|4422|True|b'best original score'
318131|4422|True|b'best original score'
318151|4422|True|b'best original score'
318170|4422|True|b'best original score'
318190|4422|True|b'best original score'
318731|4420|True|b'best original score'
319086|4435|True|b'best original score'
319490|4458|True|b'best original score'
321577|4485|True|b'best soundtrack score'
321647|4485|True|b'best soundtrack score'
321930|4498|True|b'best original score'
322350|4498|True|b'best original score'
322610|4498|True|b'best original score'
322757|4498|True|b'best original score'
323315|4530|True|b'best score'
323442|4530|True|b'best score'
323452|4530|True|b'best score'
323462|4530|True|b'best score'
323473|4530|True|b'best score'
323481|4530|True|b'best score'
331260|4629|True|b'best score millor m\xc3\xbasica'
331670|4629|True|b'best score millor m\xc3\xbasica'
333236|4666|True|b'best music score'
334081|4666|True|b'best music score'
334233|4666|True|b'best music score'
334432|4666|True|b'best film score'
334800|4666|True|b'best music score'
336518|4681|True|b'best original score'
336603|4681|True|b'best original score'
336758|4681|True|b'best original score'
336843|4681|True|b'best original score'
337301|4681|True|b'best original score'
337381|4681|True|b'best original score'
337461|4681|True|b'best original score'
337613|4681|True|b'best original score'
337661|4681|True|b'best original score'
337722|4681|True|b'best original score'
337776|4681|True|b'best original score'
337879|4681|True|b'best original score'
337934|4681|True|b'best original score'
338005|4681|True|b'best original score'
338173|4681|True|b'best original score'
338338|4681|True|b'best original score'
338447|4681|True|b'best original score'
338452|4681|True|b'best original score of the decade'
338546|4681|True|b'best original score'
338982|4679|True|b'best background score'
339001|4679|True|b'best background score'
339067|4679|True|b'best background score'
339111|4679|True|b'best background score'
339163|4679|True|b'best background score'
339216|4679|True|b'best background score'
339269|4679|True|b'best background score'
339337|4679|True|b'best background score'
339390|4679|True|b'best background score'
339529|4679|True|b'best background score'
339577|4679|True|b'best background score'
339743|4698|True|b'best score beste musik'
340577|4698|True|b'best score beste musik'
340656|4698|True|b'best score beste musik'
341066|4711|True|b'best original music score'
341200|4714|True|b'best film score'
341905|4714|True|b'best film score'
341909|4714|True|b'best film score'
341910|4714|True|b'best film score'
341915|4714|True|b'best film score'
341917|4714|True|b'best film score'
341987|4711|True|b'best original music score'
342080|4711|True|b'best original music score'
342196|4711|True|b'best original score'
344340|4725|True|b'best original music score'
345014|4733|True|b'best atlantic original score'
345298|4740|True|b'best original score'
345329|4740|True|b'best original score'
345348|4740|True|b'best original score'
345406|4740|True|b'best original score'
345408|4740|True|b'best score'
345427|4740|True|b'best original score'
345448|4740|True|b'best score'
345554|4740|True|b'best score'
348516|4791|True|b'best film score'
348587|4791|True|b'best film score'
350392|4823|True|b'best score mejor m\xc3\xbasica de fondo'
350418|4823|True|b'best score mejor m\xc3\xbasica de fondo'
350581|4823|True|b'best score mejor m\xc3\xbasica de fondo'
350639|4823|True|b'best score mejor m\xc3\xbasica de fondo'
352532|4823|True|b'best score mejor m\xc3\xbasica de fondo'
352706|4823|True|b'best original score mejor m\xc3\xbasica compuesta para cine'
352828|4823|True|b'best original score mejor m\xc3\xbasica de fondo especialmente escrita para cine'
352886|4823|True|b'best original score mejor m\xc3\xbasica de fondo especialmente escrita para cine'
353157|4823|True|b'best original score mejor m\xc3\xbasica compuesta para cine'
353317|4823|True|b'best original score mejor m\xc3\xbasica compuesta para cine'
353517|4823|True|b'best original score mejor m\xc3\xbasica compuesta para cine'
353575|4823|True|b'best score mejor m\xc3\xbasica de fondo'
353707|4823|True|b'best score mejor m\xc3\xbasica de fondo'
353810|4823|True|b'best original score mejor m\xc3\xbasica compuesta para cine'
353868|4823|True|b'best original score mejor m\xc3\xbasica compuesta para cine'
361493|4928|True|b'best score \xc3\xa5rets musikk'
361533|4928|True|b'best score \xc3\xa5rets musikk'
361617|4928|True|b'best score \xc3\xa5rets musikk'
361660|4928|True|b'best score \xc3\xa5rets musikk'
361747|4928|True|b'best score \xc3\xa5rets musikk'
361791|4928|True|b'best score \xc3\xa5rets musikk'
361836|4928|True|b'best score \xc3\xa5rets musikk'
361884|4928|True|b'best score \xc3\xa5rets musikk'
361929|4928|True|b'best score \xc3\xa5rets musikk'
362798|4932|True|b'best film music or score'
362940|4932|True|b'best film music or score'
362939|4932|True|b'best film music or score'
363376|4932|True|b'best film music or score'
363726|4952|True|b'best original score'
366354|4989|True|b'best score   feature'
367564|4993|True|b'best original score'
367656|4993|True|b'best original score'
373186|5008|True|b'best original score mejor m\xc3\xbasica original'
373232|5008|True|b'best original score mejor m\xc3\xbasica original'
373366|5008|True|b'best original score mejor m\xc3\xbasica original'
379831|5014|True|b'best music score'
380008|5014|True|b'best music score'
380310|5014|True|b'best music score'
380441|5014|True|b'best music original score'
382750|5014|True|b'best music substantially original score'
382960|5014|True|b'best music original music score'
383144|5014|True|b'best music score of a musical picture original or adaptation'
383227|5014|True|b'best music score of a musical picture original or adaptation'
383993|5014|True|b'best music scoring original song score and or adaptation'
384068|5014|True|b'best music original dramatic score'
384078|5014|True|b'best music scoring original song score and or adaptation'
384158|5014|True|b'best music scoring original song score and or adaptation'
384240|5014|True|b'best music original song score and its adaptation or best adaptation score'
384327|5014|True|b'best music scoring original song score and or adaptation'
384414|5014|True|b'best music original song score and its adaptation or best adaptation score'
384488|5014|True|b'best music original score'
385003|5014|True|b'best music original song score and its adaptation or best adaptation score'
385860|5014|True|b'best music original score'
386028|5014|True|b'best music original score'
386114|5014|True|b'best music original score'
386290|5014|True|b'best music original score'
386374|5014|True|b'best music original dramatic score'
386379|5014|True|b'best music original musical or comedy score'
386662|5014|True|b'best music original musical or comedy score'
386833|5014|True|b'best music original score'
386943|5014|True|b'best music original score'
387036|5014|True|b'best music original score'
387711|5014|True|b'best achievement in music written for motion pictures original score'
387805|5014|True|b'best achievement in music written for motion pictures original score'
388340|5014|True|b'best achievement in music written for motion pictures original score'
389210|5036|True|b'best original score'
389427|5047|True|b'best original score'
389486|5047|True|b'best original score'
389556|5047|True|b'best original score'
389625|5047|True|b'best original score'
389696|5047|True|b'best original score'
390335|5047|True|b'best score comedy or musical'
390340|5047|True|b'best score drama'
390398|5047|True|b'best score comedy or musical'
390403|5047|True|b'best score drama'
